entry_time,exit_time,strategy,symbol,direction,server_time,server_hour,utc_hour,jst_hour,session_label,session_start_utc,minutes_from_session_start,trade_window_label,is_within_first_60min,is_within_first_120min,broker_utc_offset_used,selected_symbol_for_session,selected_reason,session_candidate_symbol_map,entry_pattern,entry_trigger,neckline_level,ltf_wave3_timeframe,top_context_tf,structure_tf,primary_entry_tf,secondary_entry_tf,use_secondary_entry_tf,htf_alignment_mode,htf_permission_mode,allowed_direction,top_context_direction_state,structure_direction_state,h4_direction_state,h1_direction_state,rejected_by_htf_permission,candidate_long_detected,candidate_short_detected,selected_candidate_direction,selected_candidate_timeframe,selected_candidate_pattern,primary_best_pattern,primary_best_score,secondary_best_pattern,secondary_best_score,m15_best_pattern,m15_best_score,m5_best_pattern,m5_best_score,htf_wave3_direction,htf_wave3_confirmed,htf_fractal_alignment,wave3_alignment_passed,transcript_context_mode,transcript_context_passed,transcript_stage,transcript_reject_reason,top_sma75_state,structure_sma75_state,primary_sma75_state,structure_break_age_bars,structure_break_level,primary_break_age_bars,primary_break_level,htf_nearest_resistance,htf_nearest_support,nearest_obstacle_price,nearest_obstacle_type,nearest_obstacle_distance_r,retest_reference_type,retest_reference_price,retest_reference_distance_atr,clean_path_to_target,hard_obstacle_present_before_target,soft_obstacle_present_before_target,obstacle_blocked,target_reward_multiple,target_price,base_pattern_score,target_room_score,retest_score,fib_source_tf,fib_impulse_high,fib_impulse_low,fib_retrace_ratio,fib_zone,fib_score,fib_required_pass,time_bucket,time_score_removed_flag,candidate_orderable_before_session_selection,rejected_before_selection_reason,session_consumed_reason,final_score,entry,exit,stop_loss,take_profit,risk_price,result_r,initial_stop_loss_price,current_stop_loss_price,break_even_enabled,break_even_triggered,break_even_trigger_type,break_even_trigger_r,break_even_trigger_time,bars_to_break_even,max_favorable_r_before_exit,max_adverse_r_before_exit,exit_type,full_sl_exit,break_even_exit,tp_exit,time_exit,result_r_before_be,result_r_after_be,profit,commission,swap,net_profit,volume,reward_r,holding_bars,atr,spread_points,score,failure_type,session_invalidated,invalidation_reason,exit_reason,position_id,break_even_mode,run_id,period_id,from_date,to_date,preset,tester_ini,log_folder,note,InpTranscriptContextMode,InpTranscriptRequireStructureBreak,InpTranscriptRequireSmaReclaim,InpTranscriptRequirePriorImpulse,InpTranscriptUsePrimaryFailureExit,InpRetestToleranceATR,InpBreakBufferATR,InpTargetRewardMultiple,InpMaxHoldBars,year,month
2025.01.14 16:05:00,2025.01.14 16:35:43,session_reversal_pullback_all_symbols_first120,GBPUSD,SHORT,2025.01.14 16:00:00,16,13,22,london_newyork_overlap,2025.01.14 13:00,0,first_120min,true,true,3,GBPUSD,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,1.21540000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_falling,below_75sma_falling,below_75sma_falling,0,1.21730000,0,1.21540000,1.21435000,1.21367000,1.21367000,current_day_low,0.1138,session_low|opening_range_low|neckline_level,1.21405000,0.0000,false,true,true,false,1.40,1.20937000,4.200,-0.300,0.200,PERIOD_M15,1.21922000,1.21730000,-1.6927,outside,0.000,true,0-30,true,false,none,order_sent,4.850,1.21405000,1.21739000,1.21739000,1.20937000,0.00334000,-1.0000,1.21739000,1.21739000,false,false,none,0.0000,,-1,0.0000,1.0000,full_sl,true,false,false,false,-1.0000,0.0000,-23.38,0.00,0.00,-23.38,0.070,1.401,6,0.00141071,20.00,4.850,neckline_retest_failed,false,not_invalidated,DEAL_REASON_SL,20,no_break_even,c6_jan_counter_m15break_diagnostic_sma,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.ini,fx_session_reversal_transcript_c6_jan_counter_m15break_diagnostic_sma,M15 break is diagnostic only; keeps H1 counter-adjustment and 75SMA context.,1,false,true,false,false,0.28,0.08,1.40,30,2025,2025-01
2025.01.15 10:05:00,2025.01.15 12:35:04,session_reversal_pullback_all_symbols_first120,GBPUSD,LONG,2025.01.15 10:00:00,10,7,16,london,2025.01.15 07:00,0,first_120min,true,true,3,GBPUSD,all_symbols_symbol_session_one_shot,london=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,choch_up,first_pullback_after_choch,1.22313000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,ordered_dow_wave3_break_above_swing_high,dow_range_or_transition,ordered_dow_wave3_break_above_swing_high,false,true,false,LONG,PERIOD_M5,choch_up,choch_up,3.100,none,0.000,choch_up,3.100,none,0.000,LONG,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_ordered_dow_wave3_break_above_swing_high,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_ordered_dow_wave3_break_above_swing_high|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_continuation,none,above_75sma_flat_or_falling,above_75sma_rising,above_75sma_rising,0,1.22069000,0,1.22164000,1.22363000,1.22343000,1.22373000,failed_breakout_level,0.0475,session_high|opening_range_high|neckline_level,1.22363000,0.0678,false,true,true,false,1.40,1.22971000,3.100,-0.300,0.200,PERIOD_M15,1.22069000,1.21983000,-3.2907,outside,0.000,true,0-30,true,false,none,order_sent,3.750,1.22352000,1.22260000,1.21910000,1.22971000,0.00442000,-0.2081,1.21910000,1.21910000,false,false,none,0.0000,,-1,0.0000,0.2081,time,false,false,false,true,-0.2081,0.0000,-4.60,0.00,0.00,-4.60,0.050,1.400,30,0.00162214,20.00,3.750,choch_failed,false,not_invalidated,DEAL_REASON_EXPERT,24,no_break_even,c6_jan_counter_m15break_diagnostic_sma,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.ini,fx_session_reversal_transcript_c6_jan_counter_m15break_diagnostic_sma,M15 break is diagnostic only; keeps H1 counter-adjustment and 75SMA context.,1,false,true,false,false,0.28,0.08,1.40,30,2025,2025-01
2025.01.15 16:15:00,2025.01.15 18:33:35,session_reversal_pullback_all_symbols_first120,EURJPY,SHORT,2025.01.15 16:10:00,16,13,22,london_newyork_overlap,2025.01.15 13:00,10,first_120min,true,true,3,EURJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,head_and_shoulders,neckline_break_retest,161.56200000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,false,false,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,true,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_retest,none,above_75sma_flat_or_falling,below_75sma_falling,below_75sma_falling,0,161.52800000,0,161.56100000,161.52300000,161.43000000,161.43000000,current_day_low,0.2033,neckline_level,161.56200000,0.3025,false,true,true,false,1.40,160.93000000,4.500,-0.300,0.200,PERIOD_M15,161.78300000,161.52800000,-0.0510,outside,0.000,true,0-30,true,false,none,order_sent,5.150,161.51500000,160.92900000,161.93300000,160.93000000,0.41800000,1.4019,161.93300000,161.93300000,false,false,none,0.0000,,-1,1.4019,0.0000,tp,false,false,true,false,1.4019,0.0000,33.47,0.00,0.00,33.47,0.090,1.400,27,0.15535714,30.00,5.150,other,false,not_invalidated,DEAL_REASON_TP,26,no_break_even,c6_jan_counter_m15break_diagnostic_sma,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.ini,fx_session_reversal_transcript_c6_jan_counter_m15break_diagnostic_sma,M15 break is diagnostic only; keeps H1 counter-adjustment and 75SMA context.,1,false,true,false,false,0.28,0.08,1.40,30,2025,2025-01
2025.01.16 19:35:00,2025.01.16 22:05:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.16 19:30:00,19,16,1,new_york,2025.01.16 16:00,30,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,new_york=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,155.33200000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_continuation,none,below_75sma_falling,below_75sma_falling,below_75sma_falling,0,155.84000000,0,155.89100000,155.33200000,155.26722222,155.26722222,recent_equal_lows,0.1327,neckline_level,155.33200000,0.3567,false,true,true,false,1.40,155.07900000,4.200,-0.300,0.200,PERIOD_M15,156.18800000,155.84000000,-1.5891,outside,0.000,true,30-60,true,false,none,order_sent,4.850,155.28700000,155.28000000,155.43600000,155.07900000,0.14900000,0.0470,155.43600000,155.43600000,false,false,none,0.0000,,-1,0.0470,0.0000,time,false,false,false,true,0.0470,0.0000,1.17,0.00,0.00,1.17,0.260,1.396,30,0.12614286,16.00,4.850,target_not_reached_before_session_end,false,not_invalidated,DEAL_REASON_EXPERT,28,no_break_even,c6_jan_counter_m15break_diagnostic_sma,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.ini,fx_session_reversal_transcript_c6_jan_counter_m15break_diagnostic_sma,M15 break is diagnostic only; keeps H1 counter-adjustment and 75SMA context.,1,false,true,false,false,0.28,0.08,1.40,30,2025,2025-01
2025.01.21 03:05:00,2025.01.21 03:06:35,session_reversal_pullback_all_symbols_first120,GBPJPY,SHORT,2025.01.21 03:00:00,3,0,9,tokyo,2025.01.21 00:00,0,first_120min,true,true,3,GBPJPY,all_symbols_symbol_session_one_shot,tokyo=USDJPY|EURJPY|GBPJPY|AUDJPY,double_top,neckline_break_retest,191.31700000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,true,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_continuation,none,above_75sma_rising,above_75sma_rising,below_75sma_falling,0,191.56500000,0,191.56500000,191.31700000,191.17800000,191.17800000,wick_cluster_zone,0.2404,neckline_level,191.31700000,0.4786,false,true,true,false,1.40,190.96600000,4.200,-0.300,0.200,PERIOD_M15,191.86100000,191.56500000,-1.1588,outside,0.000,true,0-30,true,false,none,order_sent,4.850,191.22200000,191.40600000,191.40500000,190.96600000,0.18300000,-1.0055,191.40500000,191.40500000,false,false,none,0.0000,,-1,0.0000,1.0055,full_sl,true,false,false,false,-1.0055,0.0000,-23.70,0.00,0.00,-23.70,0.200,1.399,0,0.19850000,38.00,4.850,neckline_retest_failed,false,not_invalidated,DEAL_REASON_SL,31,no_break_even,c6_jan_counter_m15break_diagnostic_sma,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.ini,fx_session_reversal_transcript_c6_jan_counter_m15break_diagnostic_sma,M15 break is diagnostic only; keeps H1 counter-adjustment and 75SMA context.,1,false,true,false,false,0.28,0.08,1.40,30,2025,2025-01
2025.01.21 03:05:00,2025.01.21 03:06:56,session_reversal_pullback_all_symbols_first120,EURJPY,SHORT,2025.01.21 03:00:00,3,0,9,tokyo,2025.01.21 00:00,0,first_120min,true,true,3,EURJPY,all_symbols_symbol_session_one_shot,tokyo=USDJPY|EURJPY|GBPJPY|AUDJPY,double_top,neckline_break_retest,161.69800000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_continuation,none,above_75sma_rising,above_75sma_rising,below_75sma_falling,0,161.85800000,0,161.85800000,161.69800000,161.58750000,161.58750000,recent_equal_lows,0.1900,neckline_level,161.69800000,0.4963,false,true,true,false,1.40,161.40600000,4.200,-0.300,0.200,PERIOD_M15,162.12700000,161.85800000,-0.8996,outside,0.000,true,0-30,true,false,none,order_sent,4.850,161.61600000,161.76900000,161.76600000,161.40600000,0.15000000,-1.0200,161.76600000,161.76600000,false,false,none,0.0000,,-1,0.0000,1.0200,full_sl,true,false,false,false,-1.0200,0.0000,-24.63,0.00,0.00,-24.63,0.250,1.400,0,0.16521429,30.00,4.850,neckline_retest_failed,false,not_invalidated,DEAL_REASON_SL,30,no_break_even,c6_jan_counter_m15break_diagnostic_sma,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.ini,fx_session_reversal_transcript_c6_jan_counter_m15break_diagnostic_sma,M15 break is diagnostic only; keeps H1 counter-adjustment and 75SMA context.,1,false,true,false,false,0.28,0.08,1.40,30,2025,2025-01
2025.01.23 19:05:00,2025.01.23 21:35:00,session_reversal_pullback_all_symbols_first120,GBPUSD,LONG,2025.01.23 19:00:00,19,16,1,new_york,2025.01.23 16:00,0,first_120min,true,true,3,GBPUSD,all_symbols_symbol_session_one_shot,new_york=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,inverse_head_and_shoulders,neckline_break_retest,1.23436000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,ordered_dow_wave3_break_above_swing_high,dow_range_or_transition,ordered_dow_wave3_break_above_swing_high,false,true,false,LONG,PERIOD_M5,inverse_head_and_shoulders,inverse_head_and_shoulders,4.500,none,0.000,inverse_head_and_shoulders,4.500,none,0.000,LONG,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_ordered_dow_wave3_break_above_swing_high,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_ordered_dow_wave3_break_above_swing_high|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_continuation,none,above_75sma_rising,above_75sma_rising,above_75sma_rising,0,1.23352000,0,1.23352000,1.23486000,1.23474000,1.23486000,recent_rejection_zone,0.0157,session_high|opening_range_high|neckline_level,1.23474000,0.0471,false,true,true,false,1.40,1.24015000,4.500,-0.300,0.200,PERIOD_M15,1.23352000,1.22991000,-0.3546,outside,0.000,true,0-30,true,false,none,order_sent,5.150,1.23480000,1.23623000,1.23098000,1.24015000,0.00382000,0.3743,1.23098000,1.23098000,false,false,none,0.0000,,-1,0.3743,0.0000,time,false,false,false,true,0.3743,0.0000,8.58,0.00,0.00,8.58,0.060,1.401,30,0.00127286,20.00,5.150,target_not_reached_before_session_end,false,not_invalidated,DEAL_REASON_EXPERT,36,no_break_even,c6_jan_counter_m15break_diagnostic_sma,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.ini,fx_session_reversal_transcript_c6_jan_counter_m15break_diagnostic_sma,M15 break is diagnostic only; keeps H1 counter-adjustment and 75SMA context.,1,false,true,false,false,0.28,0.08,1.40,30,2025,2025-01
2025.01.23 19:05:00,2025.01.23 21:35:00,session_reversal_pullback_all_symbols_first120,EURUSD,LONG,2025.01.23 19:00:00,19,16,1,new_york,2025.01.23 16:00,0,first_120min,true,true,3,EURUSD,all_symbols_symbol_session_one_shot,new_york=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,inverse_head_and_shoulders,neckline_break_retest,1.04153000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,ordered_dow_wave3_break_above_swing_high,dow_range_or_transition,ordered_dow_wave3_break_above_swing_high,false,true,false,LONG,PERIOD_M5,inverse_head_and_shoulders,inverse_head_and_shoulders,4.500,none,0.000,inverse_head_and_shoulders,4.500,none,0.000,LONG,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_ordered_dow_wave3_break_above_swing_high,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_ordered_dow_wave3_break_above_swing_high|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_continuation,none,above_75sma_rising,above_75sma_flat_or_falling,above_75sma_rising,0,1.04172000,0,1.03990000,1.04226000,1.04200000,1.04226000,recent_rejection_zone,0.0741,session_high|opening_range_high|neckline_level,1.04200000,0.0509,false,true,true,false,1.40,1.04584000,4.500,-0.300,0.200,PERIOD_M15,1.04172000,1.03933000,-0.1423,outside,0.000,true,0-30,true,false,none,order_sent,5.150,1.04206000,1.04250000,1.03936000,1.04584000,0.00270000,0.1630,1.03936000,1.03936000,false,false,none,0.0000,,-1,0.1630,0.0000,time,false,false,false,true,0.1630,0.0000,3.96,0.00,0.00,3.96,0.090,1.400,30,0.00117857,18.00,5.150,target_not_reached_before_session_end,false,not_invalidated,DEAL_REASON_EXPERT,35,no_break_even,c6_jan_counter_m15break_diagnostic_sma,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.ini,fx_session_reversal_transcript_c6_jan_counter_m15break_diagnostic_sma,M15 break is diagnostic only; keeps H1 counter-adjustment and 75SMA context.,1,false,true,false,false,0.28,0.08,1.40,30,2025,2025-01
2025.01.23 19:05:00,2025.01.23 21:35:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.23 19:00:00,19,16,1,new_york,2025.01.23 16:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,new_york=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,head_and_shoulders,neckline_break_retest,156.12500000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,false,false,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,true,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_continuation,none,above_75sma_flat_or_falling,below_75sma_falling,below_75sma_falling,0,156.09600000,0,156.15000000,156.09200000,156.05333333,156.05333333,recent_equal_highs,0.0439,neckline_level,156.12500000,0.4233,false,true,true,false,1.40,155.56900000,4.500,-0.300,0.200,PERIOD_M15,156.46700000,156.09600000,-0.0728,outside,0.000,true,0-30,true,false,none,order_sent,5.150,156.06900000,155.88200000,156.42600000,155.56900000,0.35700000,0.5238,156.42600000,156.42600000,false,false,none,0.0000,,-1,0.5238,0.0000,time,false,false,false,true,0.5238,0.0000,12.00,0.00,0.00,12.00,0.100,1.401,30,0.13228571,19.00,5.150,target_not_reached_before_session_end,false,not_invalidated,DEAL_REASON_EXPERT,34,no_break_even,c6_jan_counter_m15break_diagnostic_sma,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.ini,fx_session_reversal_transcript_c6_jan_counter_m15break_diagnostic_sma,M15 break is diagnostic only; keeps H1 counter-adjustment and 75SMA context.,1,false,true,false,false,0.28,0.08,1.40,30,2025,2025-01
2025.01.24 16:05:00,2025.01.24 16:45:13,session_reversal_pullback_all_symbols_first120,USDJPY,LONG,2025.01.24 16:00:00,16,13,22,london_newyork_overlap,2025.01.24 13:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_bottom,neckline_break_retest,156.28900000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_down_ll_lh,structure_trend_bias_dow_trend_down_ll_lh,dow_trend_down_ll_lh,structure_trend_bias_dow_trend_down_ll_lh,false,true,false,LONG,PERIOD_M5,double_bottom,double_bottom,4.200,none,0.000,double_bottom,4.200,none,0.000,LONG,true,PERIOD_H1_SHORT_dow_trend_down_ll_lh|PERIOD_M15_SHORT_structure_trend_bias_dow_trend_down_ll_lh,true,h1_counter_m15_reversal,true,top_SHORT_dow_trend_down_ll_lh|structure_SHORT_structure_trend_bias_dow_trend_down_ll_lh|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_retest,none,above_75sma_rising,above_75sma_rising,above_75sma_rising,0,155.71100000,0,156.28900000,156.50000000,156.40700000,156.50000000,round_number,0.3074,session_high|opening_range_high|neckline_level,156.40100000,0.1530,false,true,true,false,1.40,156.79500000,4.200,-0.300,0.200,PERIOD_M15,155.71100000,154.93100000,-0.9051,outside,0.000,true,0-30,true,false,none,order_sent,4.850,156.41700000,156.13400000,156.14700000,156.79500000,0.27000000,-1.0481,156.14700000,156.14700000,false,false,none,0.0000,,-1,0.0000,1.0481,full_sl,true,false,false,false,-1.0481,0.0000,-25.38,0.00,0.00,-25.38,0.140,1.400,8,0.10457143,16.00,4.850,neckline_retest_failed,false,not_invalidated,DEAL_REASON_SL,40,no_break_even,c6_jan_counter_m15break_diagnostic_sma,jan_search,2025.01.01,2025.01.31,reports/presets/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.set,reports/backtest/ExpectedValue_MultiCurrency_FXSessionReversalPullbackTrader_c6_jan_counter_m15break_diagnostic_sma.ini,fx_session_reversal_transcript_c6_jan_counter_m15break_diagnostic_sma,M15 break is diagnostic only; keeps H1 counter-adjustment and 75SMA context.,1,false,true,false,false,0.28,0.08,1.40,30,2025,2025-01
