entry_time,exit_time,strategy,symbol,direction,server_time,server_hour,utc_hour,jst_hour,session_label,session_start_utc,minutes_from_session_start,trade_window_label,is_within_first_60min,is_within_first_120min,broker_utc_offset_used,selected_symbol_for_session,selected_reason,session_candidate_symbol_map,entry_pattern,entry_trigger,neckline_level,ltf_wave3_timeframe,top_context_tf,structure_tf,primary_entry_tf,secondary_entry_tf,use_secondary_entry_tf,htf_alignment_mode,htf_permission_mode,allowed_direction,top_context_direction_state,structure_direction_state,h4_direction_state,h1_direction_state,rejected_by_htf_permission,candidate_long_detected,candidate_short_detected,selected_candidate_direction,selected_candidate_timeframe,selected_candidate_pattern,primary_best_pattern,primary_best_score,secondary_best_pattern,secondary_best_score,m15_best_pattern,m15_best_score,m5_best_pattern,m5_best_score,htf_wave3_direction,htf_wave3_confirmed,htf_fractal_alignment,wave3_alignment_passed,transcript_context_mode,transcript_context_passed,transcript_stage,transcript_reject_reason,top_sma75_state,structure_sma75_state,primary_sma75_state,structure_break_age_bars,structure_break_level,primary_break_age_bars,primary_break_level,nested_thirdwave_enabled,nested_thirdwave_mode,h1_context_direction,h1_context_impulse_direction,context_impulse_high,context_impulse_low,h1_context_fib_retrace_ratio,h1_context_fib_room_bucket,context_fib_room_score,m15_wave1_candidate,m15_wave1_direction,m15_wave1_break_type,m15_wave1_break_level,m15_wave1_age_bars,m15_wave1_high,m15_wave1_low,m15_wave2_candidate,m15_wave2_retrace_ratio,m15_wave2_fib_zone,m15_wave2_fib_score,m5_corrective_wave_detected,m5_corrective_direction,m5_corrective_swing_count,m5_corrective_123_detected,m5_corrective_invalidation,m5_invalidation_type,m5_invalidation_level,post_break_acceptance_pass,post_break_acceptance_bars,sma75_state,sma75_reclaim,sma75_granville_score,nested_score,htf_nearest_resistance,htf_nearest_support,nearest_obstacle_price,nearest_obstacle_type,nearest_obstacle_distance_r,retest_reference_type,retest_reference_price,retest_reference_distance_atr,clean_path_to_target,hard_obstacle_present_before_target,soft_obstacle_present_before_target,obstacle_blocked,target_reward_multiple,target_price,base_pattern_score,target_room_score,retest_score,fib_source_tf,fib_impulse_high,fib_impulse_low,fib_retrace_ratio,fib_zone,fib_score,fib_required_pass,time_bucket,time_score_removed_flag,candidate_orderable_before_session_selection,rejected_before_selection_reason,session_consumed_reason,final_score,entry,exit,stop_loss,take_profit,risk_price,result_r,initial_stop_loss_price,current_stop_loss_price,break_even_enabled,break_even_triggered,break_even_trigger_type,break_even_trigger_r,break_even_trigger_time,bars_to_break_even,max_favorable_r_before_exit,max_adverse_r_before_exit,exit_type,full_sl_exit,break_even_exit,tp_exit,time_exit,result_r_before_be,result_r_after_be,profit,commission,swap,net_profit,volume,reward_r,holding_bars,atr,spread_points,score,failure_type,session_invalidated,invalidation_reason,exit_reason,position_id,break_even_mode
2025.01.28 03:10:00,2025.01.28 04:47:06,session_reversal_pullback_all_symbols_first120,USDJPY,LONG,2025.01.28 03:05:00,3,0,9,tokyo,2025.01.28 00:00,5,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,tokyo=USDJPY|EURJPY|GBPJPY|AUDJPY,inverse_head_and_shoulders,neckline_break_retest,155.10600000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_down_ll_lh,ordered_dow_wave3_break_above_swing_high,dow_trend_down_ll_lh,ordered_dow_wave3_break_above_swing_high,false,true,false,LONG,PERIOD_M5,inverse_head_and_shoulders,inverse_head_and_shoulders,4.500,none,0.000,inverse_head_and_shoulders,4.500,none,0.000,LONG,true,PERIOD_H1_SHORT_dow_trend_down_ll_lh|PERIOD_M15_LONG_ordered_dow_wave3_break_above_swing_high,true,h1_counter_m15_reversal,true,top_SHORT_dow_trend_down_ll_lh|structure_LONG_ordered_dow_wave3_break_above_swing_high|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_falling,above_75sma_flat_or_falling,above_75sma_rising,0,154.71400000,0,155.13900000,true,diagnostic_only,SHORT,SHORT,156.23900000,153.70600000,0.5649,room_382_618,0.100,true,LONG,return_high_break_or_bos_up,154.71400000,0,154.71400000,154.09500000,false,-0.8756,outside_beyond_impulse,0.000,false,SHORT,20,false,true,return_high_break_or_bos_up,155.13900000,false,1,above_75sma_flat_or_falling|above_75sma_rising,true,0.150,0.550,155.28300000,155.25400000,155.28300000,current_day_high,0.0894,session_high|opening_range_high|neckline_level,155.28300000,0.2211,false,false,true,false,1.30,155.64900000,4.500,-0.300,0.200,PERIOD_M15,154.69200000,154.42900000,-2.1445,outside,0.000,true,0-30,true,false,none,order_sent,5.150,155.25600000,155.65400000,154.95400000,155.64900000,0.30200000,1.3179,154.95400000,154.95400000,false,false,none,0.0000,,-1,1.3179,0.4801,tp,false,false,true,false,1.3179,0.0000,30.68,0.00,0.00,30.68,0.120,1.301,19,0.12214286,23.00,5.150,other,false,not_invalidated,DEAL_REASON_TP,56,no_break_even
2025.01.28 16:05:00,2025.01.28 16:15:00,session_reversal_pullback_all_symbols_first120,USDJPY,LONG,2025.01.28 16:00:00,16,13,22,london_newyork_overlap,2025.01.28 13:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,inverse_head_and_shoulders,neckline_break_retest,155.40300000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_down_ll_lh,structure_trend_bias_dow_trend_down_ll_lh,dow_trend_down_ll_lh,structure_trend_bias_dow_trend_down_ll_lh,false,true,false,LONG,PERIOD_M5,inverse_head_and_shoulders,inverse_head_and_shoulders,4.500,none,0.000,inverse_head_and_shoulders,4.500,none,0.000,LONG,true,PERIOD_H1_SHORT_dow_trend_down_ll_lh|PERIOD_M15_SHORT_structure_trend_bias_dow_trend_down_ll_lh,true,h1_counter_m15_reversal,true,top_SHORT_dow_trend_down_ll_lh|structure_SHORT_structure_trend_bias_dow_trend_down_ll_lh|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_falling,above_75sma_rising,below_75sma_falling,0,154.71400000,0,155.42200000,true,diagnostic_only,SHORT,SHORT,156.23900000,153.70600000,0.7015,deep_618_786,0.050,true,LONG,return_high_break_or_bos_up,154.71400000,0,154.71400000,154.09500000,false,-1.2003,outside_beyond_impulse,0.000,true,SHORT,20,true,true,return_high_break_or_bos_up,155.42200000,false,1,above_75sma_rising|below_75sma_falling,true,0.150,0.750,155.47900000,155.45400000,155.47900000,structure_confirmed_swing_high,0.0846,neckline_level,155.40300000,0.6112,false,true,true,false,1.30,155.79500000,4.500,-0.300,0.200,PERIOD_M15,155.47900000,155.20100000,0.0791,outside,0.000,true,0-30,true,false,none,order_sent,5.150,155.45700000,155.39800000,155.19700000,155.79500000,0.26000000,-0.2269,155.19700000,155.19700000,false,false,none,0.0000,,-1,0.3769,0.2808,time,false,false,false,true,-0.2269,0.0000,-5.32,0.00,0.00,-5.32,0.140,1.300,2,0.08835714,17.00,5.150,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,58,no_break_even
2025.01.29 10:15:00,2025.01.29 10:30:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.29 10:10:00,10,7,16,london,2025.01.29 07:00,10,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,london=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,155.20500000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,no_ordered_dow_wave3_break,dow_range_or_transition,no_ordered_dow_wave3_break,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_NONE_no_ordered_dow_wave3_break,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_NONE_no_ordered_dow_wave3_break|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_continuation,none,below_75sma_falling,below_75sma_falling,below_75sma_falling,0,155.42300000,0,155.30300000,true,diagnostic_only,NONE,LONG,155.78100000,155.03900000,0.6752,deep_618_786,0.050,true,SHORT,return_low_break_or_bos_down,155.42300000,0,155.55300000,155.42300000,false,-2.2692,outside_beyond_impulse,0.000,false,LONG,16,false,true,return_low_break_or_bos_down,155.30300000,false,1,below_75sma_falling|below_75sma_falling,true,0.150,0.550,155.13100000,155.09400000,155.05700000,failed_breakout_level,0.3550,session_low|opening_range_low|neckline_level,155.09400000,0.3296,false,true,true,false,1.30,154.86900000,4.200,-0.300,0.200,PERIOD_M15,155.77300000,154.99300000,0.1731,outside,0.000,true,0-30,true,false,none,order_sent,4.850,155.12800000,155.23100000,155.32800000,154.86900000,0.20000000,-0.5150,155.32800000,155.32800000,false,false,none,0.0000,,-1,0.6300,0.5400,time,false,false,false,true,-0.5150,0.0000,-12.61,0.00,0.00,-12.61,0.190,1.295,3,0.10314286,17.00,4.850,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,60,no_break_even
2025.01.30 04:10:00,2025.01.30 06:05:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.01.30 04:05:00,4,1,10,tokyo,2025.01.30 00:00,65,first_120min,false,true,3,USDJPY,all_symbols_symbol_session_one_shot,tokyo=USDJPY|EURJPY|GBPJPY|AUDJPY,head_and_shoulders,neckline_break_retest,154.57000000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,false,false,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_continuation,none,below_75sma_falling,below_75sma_falling,below_75sma_falling,0,155.07700000,0,155.02700000,true,diagnostic_only,NONE,LONG,155.60100000,154.93000000,1.4411,over_786,0.000,true,SHORT,return_low_break_or_bos_down,155.07700000,0,155.60100000,155.07700000,false,-1.1221,outside_beyond_impulse,0.000,false,LONG,17,false,true,return_low_break_or_bos_down,155.02700000,false,1,below_75sma_falling|below_75sma_falling,true,0.150,0.550,154.49687500,154.46500000,154.46500000,failed_breakout_level,0.1111,opening_range_low|neckline_level,154.45000000,0.3321,false,true,true,false,1.30,154.20800000,4.500,-0.300,0.200,PERIOD_M15,155.23600000,155.07700000,-3.6981,outside,0.000,true,60-90,true,false,none,order_sent,5.150,154.48900000,154.51900000,154.70500000,154.20800000,0.21600000,-0.1389,154.70500000,154.70500000,false,false,none,0.0000,,-1,0.9954,0.2824,time,false,false,false,true,-0.1389,0.0000,-3.30,0.00,0.00,-3.30,0.170,1.301,23,0.11742857,20.00,5.150,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,62,no_break_even
2025.02.03 03:05:00,2025.02.03 03:15:00,session_reversal_pullback_all_symbols_first120,AUDJPY,SHORT,2025.02.03 03:00:00,3,0,9,tokyo,2025.02.03 00:00,0,first_120min,true,true,3,AUDJPY,all_symbols_symbol_session_one_shot,tokyo=USDJPY|EURJPY|GBPJPY|AUDJPY,head_and_shoulders,neckline_break_retest,95.36500000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,false,false,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,true,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_failed,none,below_75sma_falling,below_75sma_falling,below_75sma_falling,0,95.27100000,-1,0.00000000,true,diagnostic_only,LONG,LONG,96.92300000,96.02200000,1.8513,over_786,0.000,true,SHORT,return_low_break_or_bos_down,95.27100000,0,95.63800000,95.27100000,false,0.1335,room_under_382,0.000,false,LONG,22,false,true,return_low_break_or_bos_down,95.25100000,false,1,below_75sma_falling|below_75sma_falling,true,0.150,0.550,95.33000000,95.30842857,95.30842857,recent_equal_lows,0.0308,neckline_level,95.36500000,0.3023,false,true,true,false,1.30,94.83100000,4.500,-0.300,0.200,PERIOD_M15,95.63800000,95.27100000,0.1335,outside,0.000,true,0-30,true,false,none,order_sent,4.950,95.32000000,95.46100000,95.69600000,94.83100000,0.37600000,-0.3750,95.69600000,95.69600000,false,false,none,0.0000,,-1,0.3484,0.3750,time,false,false,false,true,-0.3750,0.0000,-9.13,0.00,0.00,-9.13,0.100,1.301,2,0.14885714,28.00,4.950,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,64,no_break_even
2025.02.03 19:15:00,2025.02.03 19:25:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.02.03 19:10:00,19,16,1,new_york,2025.02.03 16:00,10,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,new_york=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_top,neckline_break_retest,154.62400000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,no_ordered_dow_wave3_break,dow_trend_up_hh_hl,no_ordered_dow_wave3_break,false,false,true,SHORT,PERIOD_M5,double_top,double_top,4.200,none,0.000,double_top,4.200,none,0.000,SHORT,false,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_NONE_no_ordered_dow_wave3_break,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_NONE_no_ordered_dow_wave3_break|structure_break_recent_confirmed_swing_break_failed|primary_break_recent_confirmed_swing_break_failed,none,below_75sma_falling,below_75sma_falling,above_75sma_flat_or_falling,-1,0.00000000,-1,0.00000000,true,diagnostic_only,LONG,LONG,155.87500000,154.71900000,1.0311,over_786,0.000,true,SHORT,return_low_break_or_bos_down,154.28000000,8,155.70700000,154.28000000,true,0.2355,room_under_382,0.000,false,LONG,16,false,true,return_low_break_or_bos_down,154.57100000,false,1,below_75sma_falling|above_75sma_flat_or_falling,true,0.150,0.750,154.62400000,154.60000000,154.60000000,wick_cluster_zone,0.1176,neckline_level,154.62400000,0.0849,false,true,true,false,1.30,154.43900000,4.200,-0.300,0.200,PERIOD_M15,154.85800000,154.00200000,0.7173,deep_618_786,0.000,true,0-30,true,false,none,order_sent,4.300,154.61600000,154.67600000,154.75200000,154.43900000,0.13600000,-0.4412,154.75200000,154.75200000,false,false,none,0.0000,,-1,0.3456,0.4412,time,false,false,false,true,-0.4412,0.0000,-10.47,0.00,0.00,-10.47,0.270,1.301,2,0.09421429,16.00,4.300,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,66,no_break_even
2025.02.05 16:05:00,2025.02.05 16:30:00,session_reversal_pullback_all_symbols_first120,USDJPY,LONG,2025.02.05 16:00:00,16,13,22,london_newyork_overlap,2025.02.05 13:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,double_bottom,neckline_break_retest,153.03200000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_down_ll_lh,structure_trend_bias_dow_trend_down_ll_lh,dow_trend_down_ll_lh,structure_trend_bias_dow_trend_down_ll_lh,false,true,false,LONG,PERIOD_M5,double_bottom,double_bottom,4.200,none,0.000,double_bottom,4.200,none,0.000,LONG,false,PERIOD_H1_SHORT_dow_trend_down_ll_lh|PERIOD_M15_SHORT_structure_trend_bias_dow_trend_down_ll_lh,true,h1_counter_m15_reversal,true,top_SHORT_dow_trend_down_ll_lh|structure_SHORT_structure_trend_bias_dow_trend_down_ll_lh|structure_break_no_recent_confirmed_swing_break|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_falling,below_75sma_falling,above_75sma_flat_or_falling,-1,0.00000000,0,153.06800000,true,diagnostic_only,SHORT,SHORT,154.45500000,153.08200000,-0.0306,outside_beyond_impulse,0.100,false,NONE,none,0.00000000,-1,0.00000000,0.00000000,false,0.0000,none,0.000,false,SHORT,16,false,true,return_high_break_or_bos_up,153.06800000,false,1,below_75sma_falling|above_75sma_flat_or_falling,true,0.150,0.350,153.38700000,153.19100000,153.38700000,structure_confirmed_swing_high,0.6312,session_high|opening_range_high|neckline_level,153.19100000,0.0527,false,true,true,false,1.30,153.58900000,4.200,-0.300,0.200,PERIOD_M15,153.38700000,152.73400000,0.2910,outside,0.000,true,0-30,true,false,none,order_sent,4.500,153.19700000,152.99900000,152.89600000,153.58900000,0.30100000,-0.6578,152.89600000,152.89600000,false,false,none,0.0000,,-1,0.0066,0.6944,time,false,false,false,true,-0.6578,0.0000,-15.53,0.00,0.00,-15.53,0.120,1.302,5,0.11378571,16.00,4.500,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,68,no_break_even
2025.02.06 16:05:00,2025.02.06 16:25:00,session_reversal_pullback_all_symbols_first120,USDJPY,SHORT,2025.02.06 16:00:00,16,13,22,london_newyork_overlap,2025.02.06 13:00,0,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,head_and_shoulders,neckline_break_retest,152.17900000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,break_below_without_lower_pullback,dow_range_or_transition,break_below_without_lower_pullback,false,false,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_NONE_break_below_without_lower_pullback,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_NONE_break_below_without_lower_pullback|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_continuation,none,below_75sma_falling,below_75sma_falling,below_75sma_falling,0,152.25700000,0,152.27700000,true,diagnostic_only,NONE,LONG,152.88500000,151.80100000,0.7491,deep_618_786,0.050,true,SHORT,return_low_break_or_bos_down,152.25700000,0,152.88500000,152.25700000,false,-0.1783,outside_beyond_impulse,0.000,true,LONG,17,true,true,return_low_break_or_bos_down,152.27700000,false,1,below_75sma_falling|below_75sma_falling,true,0.150,0.750,152.15000000,152.10700000,152.10700000,previous_day_low,0.1434,neckline_level,152.17900000,0.3429,false,true,true,false,1.30,151.80100000,4.500,-0.300,0.200,PERIOD_M15,152.88500000,152.25700000,-0.1783,outside,0.000,true,0-30,true,false,none,order_sent,5.150,152.14500000,152.20400000,152.41000000,151.80100000,0.26500000,-0.2226,152.41000000,152.41000000,false,false,none,0.0000,,-1,0.3774,0.2415,time,false,false,false,true,-0.2226,0.0000,-5.43,0.00,0.00,-5.43,0.140,1.298,4,0.09914286,16.00,5.150,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,70,no_break_even
2025.02.07 03:10:00,2025.02.07 05:05:00,session_reversal_pullback_all_symbols_first120,USDJPY,LONG,2025.02.07 03:05:00,3,0,9,tokyo,2025.02.07 00:00,5,first_120min,true,true,3,USDJPY,all_symbols_symbol_session_one_shot,tokyo=USDJPY|EURJPY|GBPJPY|AUDJPY,inverse_head_and_shoulders,neckline_break_retest,151.29900000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,dow_range_or_transition,ordered_dow_wave3_break_below_swing_low,false,true,false,LONG,PERIOD_M5,inverse_head_and_shoulders,inverse_head_and_shoulders,4.500,none,0.000,inverse_head_and_shoulders,4.500,none,0.000,LONG,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_no_recent_confirmed_swing_break|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_falling,below_75sma_falling,above_75sma_flat_or_falling,-1,0.00000000,0,151.35100000,true,diagnostic_only,NONE,SHORT,152.88500000,151.23100000,-0.0133,outside_beyond_impulse,0.100,false,NONE,none,0.00000000,-1,0.00000000,0.00000000,false,0.0000,none,0.000,true,SHORT,14,true,true,return_high_break_or_bos_up,151.35100000,false,1,below_75sma_falling|above_75sma_flat_or_falling,true,0.150,0.550,151.50000000,151.46400000,151.50000000,round_number,0.0758,session_high|opening_range_high|neckline_level,151.46400000,0.0759,false,true,true,false,1.30,151.93600000,4.500,-0.300,0.200,PERIOD_M15,151.53100000,151.33500000,0.2959,outside,0.000,true,0-30,true,false,none,order_sent,4.800,151.47300000,151.52900000,151.11700000,151.93600000,0.35600000,0.1573,151.11700000,151.11700000,false,false,none,0.0000,,-1,0.7107,0.4382,time,false,false,false,true,0.1573,0.0000,3.70,0.00,0.00,3.70,0.100,1.301,23,0.11864286,22.00,4.800,target_not_reached_before_session_end,false,not_invalidated,DEAL_REASON_EXPERT,72,no_break_even
2025.02.07 16:05:00,2025.02.07 16:15:00,session_reversal_pullback_all_symbols_first120,GBPJPY,SHORT,2025.02.07 16:00:00,16,13,22,london_newyork_overlap,2025.02.07 13:00,0,first_120min,true,true,3,GBPJPY,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,head_and_shoulders,neckline_break_retest,188.93500000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,dow_range_or_transition,structure_trend_bias_dow_trend_up_hh_hl,false,false,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,false,PERIOD_H1_NONE_dow_range_or_transition|PERIOD_M15_LONG_structure_trend_bias_dow_trend_up_hh_hl,true,h1_counter_m15_reversal,true,top_NONE_dow_range_or_transition|structure_LONG_structure_trend_bias_dow_trend_up_hh_hl|structure_break_recent_confirmed_swing_break_continuation|primary_break_recent_confirmed_swing_break_continuation,none,below_75sma_falling,above_75sma_rising,below_75sma_flat_or_rising,0,189.04600000,0,189.11800000,true,diagnostic_only,NONE,LONG,188.67100000,187.63700000,-0.1896,outside_beyond_impulse,0.100,true,SHORT,return_low_break_or_bos_down,189.04600000,0,189.26300000,189.04600000,false,-0.7788,outside_beyond_impulse,0.000,false,LONG,18,false,true,return_low_break_or_bos_down,189.11800000,false,1,above_75sma_rising|below_75sma_flat_or_rising,true,0.150,0.550,188.89466667,188.78150000,188.78150000,recent_equal_lows,0.1718,neckline_level,188.93500000,0.3026,false,true,true,false,1.30,188.15400000,4.500,-0.300,0.200,PERIOD_M15,189.54300000,189.04600000,-0.3400,outside,0.000,true,0-30,true,false,none,order_sent,5.150,188.87700000,189.00200000,189.43300000,188.15400000,0.55600000,-0.2248,189.43300000,189.43300000,false,false,none,0.0000,,-1,0.2770,0.2248,time,false,false,false,true,-0.2248,0.0000,-4.94,0.00,0.00,-4.94,0.060,1.300,2,0.19164286,38.00,5.150,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,75,no_break_even
2025.02.07 16:05:00,2025.02.07 16:15:00,session_reversal_pullback_all_symbols_first120,GBPUSD,SHORT,2025.02.07 16:00:00,16,13,22,london_newyork_overlap,2025.02.07 13:00,0,first_120min,true,true,3,GBPUSD,all_symbols_symbol_session_one_shot,london_newyork_overlap=USDJPY|EURJPY|GBPJPY|AUDJPY|EURUSD|GBPUSD,head_and_shoulders,neckline_break_retest,1.24405000,PERIOD_M5,PERIOD_H1,PERIOD_M15,PERIOD_M5,PERIOD_M5,false,htf_soft_alignment,current_post_filter,transcript_post_filter,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,dow_trend_up_hh_hl,ordered_dow_wave3_break_below_swing_low,false,true,true,SHORT,PERIOD_M5,head_and_shoulders,head_and_shoulders,4.500,none,0.000,head_and_shoulders,4.500,none,0.000,SHORT,true,PERIOD_H1_LONG_dow_trend_up_hh_hl|PERIOD_M15_SHORT_ordered_dow_wave3_break_below_swing_low,true,h1_counter_m15_reversal,true,top_LONG_dow_trend_up_hh_hl|structure_SHORT_ordered_dow_wave3_break_below_swing_low|structure_break_recent_confirmed_swing_break_retest|primary_break_recent_confirmed_swing_break_retest,none,below_75sma_flat_or_rising,below_75sma_falling,below_75sma_falling,0,1.24443000,0,1.24405000,true,diagnostic_only,LONG,LONG,1.24676000,1.24184000,0.7764,deep_618_786,0.050,true,SHORT,return_low_break_or_bos_down,1.24443000,0,1.24676000,1.24443000,false,-0.5021,outside_beyond_impulse,0.000,false,LONG,15,false,true,return_low_break_or_bos_down,1.24405000,false,1,below_75sma_falling|below_75sma_falling,true,0.150,0.550,1.24369000,1.24323000,1.24323000,wick_cluster_zone,0.0110,neckline_level,1.24405000,0.5991,false,true,true,false,1.30,1.23971000,4.500,-0.300,0.200,PERIOD_M15,1.24575000,1.24443000,-0.8864,outside,0.000,true,0-30,true,false,none,order_sent,5.150,1.24326000,1.24459000,1.24599000,1.23971000,0.00273000,-0.4872,1.24599000,1.24599000,false,false,none,0.0000,,-1,0.2161,0.4872,time,false,false,false,true,-0.4872,0.0000,-10.64,0.00,0.00,-10.64,0.080,1.300,2,0.00131857,20.00,5.150,neckline_retest_failed,false,not_invalidated,DEAL_REASON_EXPERT,76,no_break_even
