time,event,last_scan_bar_time,scan_elapsed_ms,reason
2025.02.18 16:39:59,scan_skipped_same_execution_bar,2025.02.18 16:15:00,0,
2025.02.18 16:49:59,scan_executed_new_execution_bar,2025.02.18 16:30:00,0,
2025.02.18 16:54:59,scan_skipped_same_execution_bar,2025.02.18 16:30:00,0,
2025.02.18 17:04:59,scan_executed_new_execution_bar,2025.02.18 16:45:00,0,
2025.02.18 17:09:59,scan_skipped_same_execution_bar,2025.02.18 16:45:00,0,
2025.02.18 17:19:59,scan_executed_new_execution_bar,2025.02.18 17:00:00,0,
2025.02.18 17:24:59,scan_skipped_same_execution_bar,2025.02.18 17:00:00,0,
2025.02.18 17:34:59,scan_executed_new_execution_bar,2025.02.18 17:15:00,0,
2025.02.18 17:39:59,scan_skipped_same_execution_bar,2025.02.18 17:15:00,0,
2025.02.18 17:49:59,scan_executed_new_execution_bar,2025.02.18 17:30:00,0,
2025.02.18 17:54:59,scan_skipped_same_execution_bar,2025.02.18 17:30:00,0,
2025.02.18 18:04:59,scan_executed_new_execution_bar,2025.02.18 17:45:00,0,
2025.02.18 18:09:59,scan_skipped_same_execution_bar,2025.02.18 17:45:00,0,
2025.02.18 18:19:59,scan_executed_new_execution_bar,2025.02.18 18:00:00,0,
2025.02.18 18:24:59,scan_skipped_same_execution_bar,2025.02.18 18:00:00,0,
2025.02.18 18:34:59,scan_executed_new_execution_bar,2025.02.18 18:15:00,0,
2025.02.18 18:39:59,scan_skipped_same_execution_bar,2025.02.18 18:15:00,0,
2025.02.18 18:49:59,scan_executed_new_execution_bar,2025.02.18 18:30:00,0,
2025.02.18 18:54:59,scan_skipped_same_execution_bar,2025.02.18 18:30:00,0,
2025.02.18 19:04:59,scan_executed_new_execution_bar,2025.02.18 18:45:00,0,
2025.02.18 19:09:58,scan_skipped_same_execution_bar,2025.02.18 18:45:00,0,
2025.02.18 19:19:59,scan_executed_new_execution_bar,2025.02.18 19:00:00,0,
2025.02.18 19:24:59,scan_skipped_same_execution_bar,2025.02.18 19:00:00,0,
2025.02.18 19:34:59,scan_executed_new_execution_bar,2025.02.18 19:15:00,0,
2025.02.18 19:39:59,scan_skipped_same_execution_bar,2025.02.18 19:15:00,0,
2025.02.18 19:49:59,scan_executed_new_execution_bar,2025.02.18 19:30:00,0,
2025.02.18 19:54:59,scan_skipped_same_execution_bar,2025.02.18 19:30:00,0,
2025.02.18 20:04:59,scan_executed_new_execution_bar,2025.02.18 19:45:00,0,
2025.02.18 20:09:59,scan_skipped_same_execution_bar,2025.02.18 19:45:00,0,
2025.02.18 20:19:59,scan_executed_new_execution_bar,2025.02.18 20:00:00,0,
2025.02.18 20:24:59,scan_skipped_same_execution_bar,2025.02.18 20:00:00,0,
2025.02.18 20:34:59,scan_executed_new_execution_bar,2025.02.18 20:15:00,0,
2025.02.18 20:39:59,scan_skipped_same_execution_bar,2025.02.18 20:15:00,0,
2025.02.18 20:49:59,scan_executed_new_execution_bar,2025.02.18 20:30:00,0,
2025.02.18 20:54:59,scan_skipped_same_execution_bar,2025.02.18 20:30:00,0,
2025.02.18 21:04:59,scan_executed_new_execution_bar,2025.02.18 20:45:00,0,
2025.02.18 21:09:59,scan_skipped_same_execution_bar,2025.02.18 20:45:00,0,
2025.02.18 21:19:59,scan_executed_new_execution_bar,2025.02.18 21:00:00,0,
2025.02.18 21:25:00,scan_skipped_same_execution_bar,2025.02.18 21:00:00,0,
2025.02.18 21:34:59,scan_executed_new_execution_bar,2025.02.18 21:15:00,15,
2025.02.18 21:39:59,scan_skipped_same_execution_bar,2025.02.18 21:15:00,0,
2025.02.18 21:49:59,scan_executed_new_execution_bar,2025.02.18 21:30:00,16,
2025.02.18 21:54:59,scan_skipped_same_execution_bar,2025.02.18 21:30:00,0,
2025.02.18 22:04:59,scan_executed_new_execution_bar,2025.02.18 21:45:00,0,
2025.02.18 22:09:59,scan_skipped_same_execution_bar,2025.02.18 21:45:00,0,
2025.02.18 22:19:59,scan_executed_new_execution_bar,2025.02.18 22:00:00,0,
2025.02.18 22:24:59,scan_skipped_same_execution_bar,2025.02.18 22:00:00,0,
2025.02.18 22:34:58,scan_executed_new_execution_bar,2025.02.18 22:15:00,0,
2025.02.18 22:39:59,scan_skipped_same_execution_bar,2025.02.18 22:15:00,0,
2025.02.18 22:49:59,scan_executed_new_execution_bar,2025.02.18 22:30:00,0,
2025.02.18 22:54:59,scan_skipped_same_execution_bar,2025.02.18 22:30:00,0,
2025.02.18 23:04:59,scan_executed_new_execution_bar,2025.02.18 22:45:00,0,
2025.02.18 23:09:59,scan_skipped_same_execution_bar,2025.02.18 22:45:00,0,
2025.02.18 23:19:59,scan_executed_new_execution_bar,2025.02.18 23:00:00,0,
2025.02.18 23:24:59,scan_skipped_same_execution_bar,2025.02.18 23:00:00,0,
2025.02.18 23:34:59,scan_executed_new_execution_bar,2025.02.18 23:15:00,0,
2025.02.18 23:39:57,scan_skipped_same_execution_bar,2025.02.18 23:15:00,0,
2025.02.18 23:49:59,scan_executed_new_execution_bar,2025.02.18 23:30:00,0,
2025.02.18 23:54:59,scan_skipped_same_execution_bar,2025.02.18 23:30:00,0,
2025.02.19 00:04:59,scan_executed_new_execution_bar,2025.02.18 23:45:00,0,
2025.02.19 00:09:59,scan_skipped_same_execution_bar,2025.02.18 23:45:00,0,
2025.02.19 00:19:58,scan_executed_new_execution_bar,2025.02.19 00:00:00,0,
2025.02.19 00:24:53,scan_skipped_same_execution_bar,2025.02.19 00:00:00,0,
2025.02.19 00:34:59,scan_executed_new_execution_bar,2025.02.19 00:15:00,0,
2025.02.19 00:39:59,scan_skipped_same_execution_bar,2025.02.19 00:15:00,0,
2025.02.19 00:49:59,scan_executed_new_execution_bar,2025.02.19 00:30:00,0,
2025.02.19 00:54:58,scan_skipped_same_execution_bar,2025.02.19 00:30:00,0,
2025.02.19 01:04:59,scan_executed_new_execution_bar,2025.02.19 00:45:00,0,
2025.02.19 01:09:59,scan_skipped_same_execution_bar,2025.02.19 00:45:00,0,
2025.02.19 01:19:59,scan_executed_new_execution_bar,2025.02.19 01:00:00,0,
2025.02.19 01:24:59,scan_skipped_same_execution_bar,2025.02.19 01:00:00,0,
2025.02.19 01:34:57,scan_executed_new_execution_bar,2025.02.19 01:15:00,0,
2025.02.19 01:39:59,scan_skipped_same_execution_bar,2025.02.19 01:15:00,0,
2025.02.19 01:49:56,scan_executed_new_execution_bar,2025.02.19 01:30:00,0,
2025.02.19 01:54:59,scan_skipped_same_execution_bar,2025.02.19 01:30:00,0,
2025.02.19 02:04:59,scan_executed_new_execution_bar,2025.02.19 01:45:00,0,
2025.02.19 02:09:59,scan_skipped_same_execution_bar,2025.02.19 01:45:00,0,
2025.02.19 02:19:59,scan_executed_new_execution_bar,2025.02.19 02:00:00,0,
2025.02.19 02:24:59,scan_skipped_same_execution_bar,2025.02.19 02:00:00,0,
2025.02.19 02:34:59,scan_executed_new_execution_bar,2025.02.19 02:15:00,0,
2025.02.19 02:39:59,scan_skipped_same_execution_bar,2025.02.19 02:15:00,0,
2025.02.19 02:49:59,scan_executed_new_execution_bar,2025.02.19 02:30:00,0,
2025.02.19 02:54:59,scan_skipped_same_execution_bar,2025.02.19 02:30:00,0,
2025.02.19 03:04:59,scan_executed_new_execution_bar,2025.02.19 02:45:00,0,
2025.02.19 03:09:59,scan_skipped_same_execution_bar,2025.02.19 02:45:00,0,
2025.02.19 03:19:59,scan_executed_new_execution_bar,2025.02.19 03:00:00,0,
2025.02.19 03:24:59,scan_skipped_same_execution_bar,2025.02.19 03:00:00,0,
2025.02.19 03:34:59,scan_executed_new_execution_bar,2025.02.19 03:15:00,0,
2025.02.19 03:39:59,scan_skipped_same_execution_bar,2025.02.19 03:15:00,0,
2025.02.19 03:49:59,scan_executed_new_execution_bar,2025.02.19 03:30:00,0,
2025.02.19 03:54:59,scan_skipped_same_execution_bar,2025.02.19 03:30:00,0,
2025.02.19 04:04:59,scan_executed_new_execution_bar,2025.02.19 03:45:00,0,
2025.02.19 04:09:59,scan_skipped_same_execution_bar,2025.02.19 03:45:00,0,
2025.02.19 04:19:59,scan_executed_new_execution_bar,2025.02.19 04:00:00,0,
2025.02.19 04:24:59,scan_skipped_same_execution_bar,2025.02.19 04:00:00,0,
2025.02.19 04:34:59,scan_executed_new_execution_bar,2025.02.19 04:15:00,0,
2025.02.19 04:40:00,scan_skipped_same_execution_bar,2025.02.19 04:15:00,0,
2025.02.19 04:49:59,scan_executed_new_execution_bar,2025.02.19 04:30:00,0,
2025.02.19 04:54:59,scan_skipped_same_execution_bar,2025.02.19 04:30:00,0,
2025.02.19 05:04:59,scan_executed_new_execution_bar,2025.02.19 04:45:00,0,
2025.02.19 05:09:59,scan_skipped_same_execution_bar,2025.02.19 04:45:00,0,
2025.02.19 05:19:59,scan_executed_new_execution_bar,2025.02.19 05:00:00,0,
2025.02.19 05:24:59,scan_skipped_same_execution_bar,2025.02.19 05:00:00,0,
2025.02.19 05:34:59,scan_executed_new_execution_bar,2025.02.19 05:15:00,0,
2025.02.19 05:39:59,scan_skipped_same_execution_bar,2025.02.19 05:15:00,0,
2025.02.19 05:49:59,scan_executed_new_execution_bar,2025.02.19 05:30:00,0,
2025.02.19 05:54:59,scan_skipped_same_execution_bar,2025.02.19 05:30:00,0,
2025.02.19 06:04:59,scan_executed_new_execution_bar,2025.02.19 05:45:00,0,
2025.02.19 06:09:58,scan_skipped_same_execution_bar,2025.02.19 05:45:00,0,
2025.02.19 06:19:59,scan_executed_new_execution_bar,2025.02.19 06:00:00,0,
2025.02.19 06:24:59,scan_skipped_same_execution_bar,2025.02.19 06:00:00,0,
2025.02.19 06:34:59,scan_executed_new_execution_bar,2025.02.19 06:15:00,0,
2025.02.19 06:39:59,scan_skipped_same_execution_bar,2025.02.19 06:15:00,0,
2025.02.19 06:49:59,scan_executed_new_execution_bar,2025.02.19 06:30:00,0,
2025.02.19 06:54:59,scan_skipped_same_execution_bar,2025.02.19 06:30:00,0,
2025.02.19 07:04:58,scan_executed_new_execution_bar,2025.02.19 06:45:00,0,
2025.02.19 07:09:59,scan_skipped_same_execution_bar,2025.02.19 06:45:00,0,
2025.02.19 07:19:59,scan_executed_new_execution_bar,2025.02.19 07:00:00,0,
2025.02.19 07:24:59,scan_skipped_same_execution_bar,2025.02.19 07:00:00,0,
2025.02.19 07:34:59,scan_executed_new_execution_bar,2025.02.19 07:15:00,0,
2025.02.19 07:39:59,scan_skipped_same_execution_bar,2025.02.19 07:15:00,0,
2025.02.19 07:49:59,scan_executed_new_execution_bar,2025.02.19 07:30:00,0,
2025.02.19 07:54:59,scan_skipped_same_execution_bar,2025.02.19 07:30:00,0,
2025.02.19 08:04:59,scan_executed_new_execution_bar,2025.02.19 07:45:00,0,
2025.02.19 08:09:59,scan_skipped_same_execution_bar,2025.02.19 07:45:00,0,
2025.02.19 08:19:59,scan_executed_new_execution_bar,2025.02.19 08:00:00,0,
2025.02.19 08:24:59,scan_skipped_same_execution_bar,2025.02.19 08:00:00,0,
2025.02.19 08:34:59,scan_executed_new_execution_bar,2025.02.19 08:15:00,0,
2025.02.19 08:39:59,scan_skipped_same_execution_bar,2025.02.19 08:15:00,0,
2025.02.19 08:49:59,scan_executed_new_execution_bar,2025.02.19 08:30:00,0,
2025.02.19 08:54:59,scan_skipped_same_execution_bar,2025.02.19 08:30:00,0,
2025.02.19 09:04:59,scan_executed_new_execution_bar,2025.02.19 08:45:00,0,
2025.02.19 09:09:58,scan_skipped_same_execution_bar,2025.02.19 08:45:00,0,
2025.02.19 09:19:59,scan_executed_new_execution_bar,2025.02.19 09:00:00,0,
2025.02.19 09:24:59,scan_skipped_same_execution_bar,2025.02.19 09:00:00,0,
2025.02.19 09:34:59,scan_executed_new_execution_bar,2025.02.19 09:15:00,0,
2025.02.19 09:39:59,scan_skipped_same_execution_bar,2025.02.19 09:15:00,0,
2025.02.19 09:49:59,scan_executed_new_execution_bar,2025.02.19 09:30:00,0,
2025.02.19 09:54:59,scan_skipped_same_execution_bar,2025.02.19 09:30:00,0,
2025.02.19 10:04:59,scan_executed_new_execution_bar,2025.02.19 09:45:00,0,
2025.02.19 10:09:59,scan_skipped_same_execution_bar,2025.02.19 09:45:00,0,
2025.02.19 10:19:59,scan_executed_new_execution_bar,2025.02.19 10:00:00,0,
2025.02.19 10:24:59,scan_skipped_same_execution_bar,2025.02.19 10:00:00,0,
2025.02.19 10:34:59,scan_executed_new_execution_bar,2025.02.19 10:15:00,0,
2025.02.19 10:39:59,scan_skipped_same_execution_bar,2025.02.19 10:15:00,0,
2025.02.19 10:50:00,scan_executed_new_execution_bar,2025.02.19 10:30:00,0,
2025.02.19 10:54:58,scan_skipped_same_execution_bar,2025.02.19 10:30:00,0,
2025.02.19 11:04:59,scan_executed_new_execution_bar,2025.02.19 10:45:00,0,
2025.02.19 11:09:59,scan_skipped_same_execution_bar,2025.02.19 10:45:00,0,
2025.02.19 11:19:59,scan_executed_new_execution_bar,2025.02.19 11:00:00,0,
2025.02.19 11:24:59,scan_skipped_same_execution_bar,2025.02.19 11:00:00,0,
2025.02.19 11:34:59,scan_executed_new_execution_bar,2025.02.19 11:15:00,0,
2025.02.19 11:39:59,scan_skipped_same_execution_bar,2025.02.19 11:15:00,0,
2025.02.19 11:49:59,scan_executed_new_execution_bar,2025.02.19 11:30:00,0,
2025.02.19 11:54:59,scan_skipped_same_execution_bar,2025.02.19 11:30:00,0,
2025.02.19 12:04:59,scan_executed_new_execution_bar,2025.02.19 11:45:00,0,
2025.02.19 12:09:59,scan_skipped_same_execution_bar,2025.02.19 11:45:00,0,
2025.02.19 12:19:59,scan_executed_new_execution_bar,2025.02.19 12:00:00,0,
2025.02.19 12:24:59,scan_skipped_same_execution_bar,2025.02.19 12:00:00,0,
2025.02.19 12:34:59,scan_executed_new_execution_bar,2025.02.19 12:15:00,0,
2025.02.19 12:40:00,scan_skipped_same_execution_bar,2025.02.19 12:15:00,0,
2025.02.19 12:49:59,scan_executed_new_execution_bar,2025.02.19 12:30:00,0,
2025.02.19 12:54:59,scan_skipped_same_execution_bar,2025.02.19 12:30:00,0,
2025.02.19 13:04:59,scan_executed_new_execution_bar,2025.02.19 12:45:00,0,
2025.02.19 13:09:59,scan_skipped_same_execution_bar,2025.02.19 12:45:00,0,
2025.02.19 13:19:59,scan_executed_new_execution_bar,2025.02.19 13:00:00,0,
2025.02.19 13:24:59,scan_skipped_same_execution_bar,2025.02.19 13:00:00,0,
2025.02.19 13:34:59,scan_executed_new_execution_bar,2025.02.19 13:15:00,0,
2025.02.19 13:39:59,scan_skipped_same_execution_bar,2025.02.19 13:15:00,0,
2025.02.19 13:49:59,scan_executed_new_execution_bar,2025.02.19 13:30:00,0,
2025.02.19 13:54:59,scan_skipped_same_execution_bar,2025.02.19 13:30:00,0,
2025.02.19 14:04:59,scan_executed_new_execution_bar,2025.02.19 13:45:00,0,
2025.02.19 14:09:59,scan_skipped_same_execution_bar,2025.02.19 13:45:00,0,
2025.02.19 14:19:59,scan_executed_new_execution_bar,2025.02.19 14:00:00,0,
2025.02.19 14:24:59,scan_skipped_same_execution_bar,2025.02.19 14:00:00,0,
2025.02.19 14:34:59,scan_executed_new_execution_bar,2025.02.19 14:15:00,0,
2025.02.19 14:39:59,scan_skipped_same_execution_bar,2025.02.19 14:15:00,0,
2025.02.19 14:49:59,scan_executed_new_execution_bar,2025.02.19 14:30:00,0,
2025.02.19 14:54:59,scan_skipped_same_execution_bar,2025.02.19 14:30:00,0,
2025.02.19 15:04:59,scan_executed_new_execution_bar,2025.02.19 14:45:00,0,
2025.02.19 15:09:59,scan_skipped_same_execution_bar,2025.02.19 14:45:00,0,
2025.02.19 15:19:59,scan_executed_new_execution_bar,2025.02.19 15:00:00,0,
2025.02.19 15:24:59,scan_skipped_same_execution_bar,2025.02.19 15:00:00,0,
2025.02.19 15:34:59,scan_executed_new_execution_bar,2025.02.19 15:15:00,0,
2025.02.19 15:39:59,scan_skipped_same_execution_bar,2025.02.19 15:15:00,0,
2025.02.19 15:49:59,scan_executed_new_execution_bar,2025.02.19 15:30:00,0,
2025.02.19 15:54:59,scan_skipped_same_execution_bar,2025.02.19 15:30:00,0,
2025.02.19 16:04:59,scan_executed_new_execution_bar,2025.02.19 15:45:00,0,
2025.02.19 16:09:59,scan_skipped_same_execution_bar,2025.02.19 15:45:00,0,
2025.02.19 16:19:59,scan_executed_new_execution_bar,2025.02.19 16:00:00,0,
2025.02.19 16:24:59,scan_skipped_same_execution_bar,2025.02.19 16:00:00,0,
2025.02.19 16:34:59,scan_executed_new_execution_bar,2025.02.19 16:15:00,0,
2025.02.19 16:39:59,scan_skipped_same_execution_bar,2025.02.19 16:15:00,0,
2025.02.19 16:49:59,scan_executed_new_execution_bar,2025.02.19 16:30:00,0,
2025.02.19 16:54:59,scan_skipped_same_execution_bar,2025.02.19 16:30:00,0,
2025.02.19 17:04:59,scan_executed_new_execution_bar,2025.02.19 16:45:00,0,
2025.02.19 17:09:59,scan_skipped_same_execution_bar,2025.02.19 16:45:00,0,
2025.02.19 17:19:59,scan_executed_new_execution_bar,2025.02.19 17:00:00,0,
2025.02.19 17:24:59,scan_skipped_same_execution_bar,2025.02.19 17:00:00,0,
2025.02.19 17:34:59,scan_executed_new_execution_bar,2025.02.19 17:15:00,0,
2025.02.19 17:39:59,scan_skipped_same_execution_bar,2025.02.19 17:15:00,0,
2025.02.19 17:49:59,scan_executed_new_execution_bar,2025.02.19 17:30:00,0,
2025.02.19 17:54:59,scan_skipped_same_execution_bar,2025.02.19 17:30:00,0,
2025.02.19 18:04:59,scan_executed_new_execution_bar,2025.02.19 17:45:00,0,
2025.02.19 18:09:59,scan_skipped_same_execution_bar,2025.02.19 17:45:00,0,
2025.02.19 18:19:59,scan_executed_new_execution_bar,2025.02.19 18:00:00,0,
2025.02.19 18:24:59,scan_skipped_same_execution_bar,2025.02.19 18:00:00,0,
2025.02.19 18:34:59,scan_executed_new_execution_bar,2025.02.19 18:15:00,0,
2025.02.19 18:39:59,scan_skipped_same_execution_bar,2025.02.19 18:15:00,0,
2025.02.19 18:49:59,scan_executed_new_execution_bar,2025.02.19 18:30:00,0,
2025.02.19 18:54:59,scan_skipped_same_execution_bar,2025.02.19 18:30:00,0,
2025.02.19 19:04:59,scan_executed_new_execution_bar,2025.02.19 18:45:00,0,
2025.02.19 19:09:58,scan_skipped_same_execution_bar,2025.02.19 18:45:00,0,
2025.02.19 19:19:59,scan_executed_new_execution_bar,2025.02.19 19:00:00,0,
2025.02.19 19:24:59,scan_skipped_same_execution_bar,2025.02.19 19:00:00,0,
2025.02.19 19:34:59,scan_executed_new_execution_bar,2025.02.19 19:15:00,0,
2025.02.19 19:39:59,scan_skipped_same_execution_bar,2025.02.19 19:15:00,0,
2025.02.19 19:49:59,scan_executed_new_execution_bar,2025.02.19 19:30:00,0,
2025.02.19 19:54:59,scan_skipped_same_execution_bar,2025.02.19 19:30:00,0,
2025.02.19 20:04:59,scan_executed_new_execution_bar,2025.02.19 19:45:00,0,
2025.02.19 20:09:59,scan_skipped_same_execution_bar,2025.02.19 19:45:00,0,
2025.02.19 20:19:59,scan_executed_new_execution_bar,2025.02.19 20:00:00,0,
2025.02.19 20:24:59,scan_skipped_same_execution_bar,2025.02.19 20:00:00,0,
2025.02.19 20:34:59,scan_executed_new_execution_bar,2025.02.19 20:15:00,0,
2025.02.19 20:39:59,scan_skipped_same_execution_bar,2025.02.19 20:15:00,0,
2025.02.19 20:49:59,scan_executed_new_execution_bar,2025.02.19 20:30:00,0,
2025.02.19 20:54:59,scan_skipped_same_execution_bar,2025.02.19 20:30:00,0,
2025.02.19 21:04:59,scan_executed_new_execution_bar,2025.02.19 20:45:00,0,
2025.02.19 21:09:59,scan_skipped_same_execution_bar,2025.02.19 20:45:00,0,
2025.02.19 21:19:59,scan_executed_new_execution_bar,2025.02.19 21:00:00,0,
2025.02.19 21:24:59,scan_skipped_same_execution_bar,2025.02.19 21:00:00,0,
2025.02.19 21:34:59,scan_executed_new_execution_bar,2025.02.19 21:15:00,0,
2025.02.19 21:39:59,scan_skipped_same_execution_bar,2025.02.19 21:15:00,0,
2025.02.19 21:49:59,scan_executed_new_execution_bar,2025.02.19 21:30:00,0,
2025.02.19 21:54:59,scan_skipped_same_execution_bar,2025.02.19 21:30:00,0,
2025.02.19 22:04:59,scan_executed_new_execution_bar,2025.02.19 21:45:00,0,
2025.02.19 22:09:59,scan_skipped_same_execution_bar,2025.02.19 21:45:00,0,
2025.02.19 22:19:59,scan_executed_new_execution_bar,2025.02.19 22:00:00,0,
2025.02.19 22:24:59,scan_skipped_same_execution_bar,2025.02.19 22:00:00,0,
2025.02.19 22:34:59,scan_executed_new_execution_bar,2025.02.19 22:15:00,0,
2025.02.19 22:39:59,scan_skipped_same_execution_bar,2025.02.19 22:15:00,0,
2025.02.19 22:49:59,scan_executed_new_execution_bar,2025.02.19 22:30:00,0,
2025.02.19 22:54:59,scan_skipped_same_execution_bar,2025.02.19 22:30:00,0,
2025.02.19 23:04:59,scan_executed_new_execution_bar,2025.02.19 22:45:00,0,
2025.02.19 23:09:59,scan_skipped_same_execution_bar,2025.02.19 22:45:00,0,
2025.02.19 23:19:59,scan_executed_new_execution_bar,2025.02.19 23:00:00,0,
2025.02.19 23:24:59,scan_skipped_same_execution_bar,2025.02.19 23:00:00,0,
2025.02.19 23:34:58,scan_executed_new_execution_bar,2025.02.19 23:15:00,0,
2025.02.19 23:39:59,scan_skipped_same_execution_bar,2025.02.19 23:15:00,0,
2025.02.19 23:49:59,scan_executed_new_execution_bar,2025.02.19 23:30:00,0,
2025.02.19 23:54:59,scan_skipped_same_execution_bar,2025.02.19 23:30:00,0,
2025.02.20 00:04:54,scan_executed_new_execution_bar,2025.02.19 23:45:00,0,
2025.02.20 00:09:59,scan_skipped_same_execution_bar,2025.02.19 23:45:00,0,
2025.02.20 00:19:59,scan_executed_new_execution_bar,2025.02.20 00:00:00,0,
2025.02.20 00:24:59,scan_skipped_same_execution_bar,2025.02.20 00:00:00,0,
2025.02.20 00:34:58,scan_executed_new_execution_bar,2025.02.20 00:15:00,0,
2025.02.20 00:39:54,scan_skipped_same_execution_bar,2025.02.20 00:15:00,0,
2025.02.20 00:49:59,scan_executed_new_execution_bar,2025.02.20 00:30:00,0,
2025.02.20 00:54:57,scan_skipped_same_execution_bar,2025.02.20 00:30:00,0,
2025.02.20 01:04:59,scan_executed_new_execution_bar,2025.02.20 00:45:00,0,
2025.02.20 01:09:58,scan_skipped_same_execution_bar,2025.02.20 00:45:00,0,
2025.02.20 01:19:59,scan_executed_new_execution_bar,2025.02.20 01:00:00,0,
2025.02.20 01:24:58,scan_skipped_same_execution_bar,2025.02.20 01:00:00,0,
2025.02.20 01:34:59,scan_executed_new_execution_bar,2025.02.20 01:15:00,0,
2025.02.20 01:39:59,scan_skipped_same_execution_bar,2025.02.20 01:15:00,0,
2025.02.20 01:49:59,scan_executed_new_execution_bar,2025.02.20 01:30:00,0,
2025.02.20 01:54:59,scan_skipped_same_execution_bar,2025.02.20 01:30:00,0,
2025.02.20 02:04:59,scan_executed_new_execution_bar,2025.02.20 01:45:00,0,
2025.02.20 02:09:59,scan_skipped_same_execution_bar,2025.02.20 01:45:00,0,
2025.02.20 02:19:59,scan_executed_new_execution_bar,2025.02.20 02:00:00,0,
2025.02.20 02:24:59,scan_skipped_same_execution_bar,2025.02.20 02:00:00,0,
2025.02.20 02:34:59,scan_executed_new_execution_bar,2025.02.20 02:15:00,0,
2025.02.20 02:39:59,scan_skipped_same_execution_bar,2025.02.20 02:15:00,0,
2025.02.20 02:49:59,scan_executed_new_execution_bar,2025.02.20 02:30:00,0,
2025.02.20 02:54:59,scan_skipped_same_execution_bar,2025.02.20 02:30:00,0,
2025.02.20 03:04:59,scan_executed_new_execution_bar,2025.02.20 02:45:00,0,
2025.02.20 03:09:59,scan_skipped_same_execution_bar,2025.02.20 02:45:00,0,
2025.02.20 03:19:59,scan_executed_new_execution_bar,2025.02.20 03:00:00,0,
2025.02.20 03:24:59,scan_skipped_same_execution_bar,2025.02.20 03:00:00,0,
