entry_time,exit_time,strategy,run_id,symbol,direction,parent_tf,child_tf,top_context_tf,entry_parent_event_id,entry_child_flip_event_id,entry_signal_age_bars,entry_on_first_child_flip,entry_signal_consumed,entry_signal_reused_blocked,entry_parent_wave2_age,entry_child_trend_before_flip,entry_reason,entry_reject_reason,h1_bias_state,h1_alignment_with_parent,h4_bias_state,h4_alignment_with_parent,fractal_alignment_count,full_fractal_alignment,session_label,utc_hour,weekday,stop_mode,entry,exit,stop_loss,take_profit,risk_price,result_r,max_favorable_r_before_exit,max_adverse_r_before_exit,reached_0_5r,reached_0_8r,reached_1_0r,reached_1_3r,bars_to_0_5r,bars_to_1_0r,bars_to_1_3r,exit_type,full_sl_exit,tp_exit,time_exit,profit,commission,swap,net_profit,volume,reward_r,holding_bars,atr,deal_reason,period_id,from_date,to_date,variant,variant_name,log_folder,run_mode,portfolio_mode,target_r,max_hold_bars,year,month,child_flip_age_bucket,parent_wave2_age_bucket,fractal_alignment_bucket
2025.03.11 11:15:00,2025.03.11 13:45:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_e_base_first_child_flip,EURJPY,LONG,15,5,16385,EURJPY|PARENT|LONG|1741684500|159.817,EURJPY|CHILD_FLIP|LONG|1741691400|160.059,0,true,true,false,6,falling,first_child_trend_flip_after_parent_wave2,none,range,false,falling,false,1,false,tokyo,8,2,0,160.33600000,160.63000000,159.79080000,161.04476000,0.54520000,0.539252,1.058327,-0.227439,true,true,true,false,6,19,-1,time,false,false,true,11.99,0.00,0.00,11.99,0.0600,1.30,30,0.15200000,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,e_base_first_child_flip,base_first_child_flip,fractal_wave2_transition_q1_e_base_first_child_flip,4,0,1.30,30,2025,2025-03,age_0,age_4_8,count_1
2025.03.11 16:00:00,2025.03.11 17:41:04,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_e_base_first_child_flip,USDJPY,LONG,15,5,16385,USDJPY|PARENT|LONG|1741695300|147.395,USDJPY|CHILD_FLIP|LONG|1741708500|147.715,0,true,true,false,1,falling,first_child_trend_flip_after_parent_wave2,none,range,false,falling,false,1,false,london,12,2,0,147.78200000,147.30900000,147.31273571,148.39204357,0.46926429,-1.007961,0.694704,-0.995175,true,false,false,false,1,-1,-1,full_sl,true,false,false,-22.48,0.00,0.00,-22.48,0.0700,1.30,20,0.11264286,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,e_base_first_child_flip,base_first_child_flip,fractal_wave2_transition_q1_e_base_first_child_flip,4,0,1.30,30,2025,2025-03,age_0,age_0_3,count_1
2025.03.13 16:55:00,2025.03.13 18:40:04,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_e_base_first_child_flip,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1741876200|148.073,USDJPY|CHILD_FLIP|SHORT|1741884600|148.097,0,true,true,false,4,rising,first_child_trend_flip_after_parent_wave2,none,falling,true,range,false,2,false,london_newyork_overlap,13,4,0,148.08900000,147.73700000,148.35462857,147.74368286,0.26562857,1.325159,1.295041,-0.376466,true,true,true,false,8,15,-1,tp,false,true,false,30.97,0.00,0.00,30.97,0.1300,1.30,21,0.09628571,DEAL_REASON_TP,q1_quick,2025.01.01,2025.03.31,e_base_first_child_flip,base_first_child_flip,fractal_wave2_transition_q1_e_base_first_child_flip,4,0,1.30,30,2025,2025-03,age_0,age_4_8,count_2
2025.03.14 17:50:00,2025.03.14 20:20:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_e_base_first_child_flip,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1741959000|148.837,USDJPY|CHILD_FLIP|SHORT|1741974300|148.513,0,true,true,false,0,rising,first_child_trend_flip_after_parent_wave2,none,range,false,rising,false,1,false,london_newyork_overlap,14,5,0,148.45000000,148.35600000,148.90368571,147.86020857,0.45368571,0.207192,0.394546,-0.288746,false,false,false,false,-1,-1,-1,time,false,false,true,4.44,0.00,0.00,4.44,0.0700,1.30,30,0.14685714,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,e_base_first_child_flip,base_first_child_flip,fractal_wave2_transition_q1_e_base_first_child_flip,4,0,1.30,30,2025,2025-03,age_0,age_0_3,count_1
2025.01.02 03:20:00,2025.01.02 04:50:01,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,LONG,15,5,16385,USDJPY|PARENT|LONG|1735781400|157.374,USDJPY|CHILD_FLIP|LONG|1735787700|157.563,0,true,true,false,0,falling,first_child_trend_flip_after_parent_wave2,none,rising,true,falling,false,2,false,tokyo,0,4,0,157.65200000,157.28000000,157.28050000,158.13495000,0.37150000,-1.001346,0.018843,-0.990579,false,false,false,false,-1,-1,-1,full_sl,true,false,false,-23.65,0.00,0.00,-23.65,0.1000,1.30,18,0.09500000,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_2
2025.01.02 16:50:00,2025.01.02 19:20:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,LONG,15,5,16385,USDJPY|PARENT|LONG|1735823700|157.206,USDJPY|CHILD_FLIP|LONG|1735836300|157.088,0,true,true,false,2,falling,first_child_trend_flip_after_parent_wave2,none,falling,false,falling,false,1,false,london_newyork_overlap,13,4,0,157.12300000,157.70600000,156.61107857,157.78849786,0.51192143,1.138847,1.213077,-0.677838,true,true,true,false,15,22,-1,time,false,false,true,25.88,0.00,0.00,25.88,0.0700,1.30,30,0.16921429,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_1
2025.01.07 16:10:00,2025.01.07 16:43:09,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1736262000|157.614,USDJPY|CHILD_FLIP|SHORT|1736265900|157.626,0,true,true,false,1,rising,first_child_trend_flip_after_parent_wave2,none,rising,false,range,false,1,false,london_newyork_overlap,13,2,0,157.59300000,157.78400000,157.78304286,157.34594429,0.19004286,-1.005036,0.005262,-0.989251,false,false,false,false,-1,-1,-1,full_sl,true,false,false,-24.21,0.00,0.00,-24.21,0.2000,1.30,6,0.08042857,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_1
2025.01.15 17:35:00,2025.01.15 18:07:41,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1736956800|156.850,USDJPY|CHILD_FLIP|SHORT|1736962200|156.197,0,true,true,false,0,rising,first_child_trend_flip_after_parent_wave2,none,falling,true,falling,true,3,true,london_newyork_overlap,14,3,0,156.12800000,156.53400000,156.53442857,155.59964286,0.40642857,-0.998946,0.017223,-0.986643,false,false,false,false,-1,-1,-1,full_sl,true,false,false,-23.34,0.00,0.00,-23.34,0.0900,1.30,6,0.14428571,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,full
2025.01.16 06:05:00,2025.01.16 06:29:52,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1736998200|156.185,USDJPY|CHILD_FLIP|SHORT|1737007200|155.698,0,true,true,false,1,rising,first_child_trend_flip_after_parent_wave2,none,falling,true,falling,true,3,true,tokyo,3,4,0,155.64400000,155.86500000,155.86462857,155.35718286,0.22062857,-1.001684,0.131443,-0.979021,false,false,false,false,-1,-1,-1,full_sl,true,false,false,-24.10,0.00,0.00,-24.10,0.1700,1.30,4,0.08628571,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,full
2025.01.17 03:10:00,2025.01.17 05:40:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,LONG,15,5,16385,USDJPY|PARENT|LONG|1737078300|155.308,USDJPY|CHILD_FLIP|LONG|1737083100|155.250,0,true,true,false,0,falling,first_child_trend_flip_after_parent_wave2,none,range,false,falling,false,1,false,tokyo,0,5,0,155.28600000,155.41900000,154.95741429,155.71316143,0.32858571,0.404765,0.517369,-0.456502,true,false,false,false,20,-1,-1,time,false,false,true,9.41,0.00,0.00,9.41,0.1100,1.30,30,0.11585714,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_1
2025.01.21 17:50:00,2025.01.21 20:20:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1737468900|155.801,USDJPY|CHILD_FLIP|SHORT|1737481500|155.328,0,true,true,false,9,rising,first_child_trend_flip_after_parent_wave2,none,falling,true,falling,true,3,true,london_newyork_overlap,14,2,0,155.29700000,155.58400000,155.73995714,154.72115571,0.44295714,-0.647918,0.074499,-0.697584,false,false,false,false,-1,-1,-1,time,false,false,true,-14.76,0.00,0.00,-14.76,0.0800,1.30,30,0.12957143,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_9_16,full
2025.01.23 18:15:00,2025.01.23 20:45:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1737646200|156.197,USDJPY|CHILD_FLIP|SHORT|1737655800|156.150,0,true,true,false,0,rising,first_child_trend_flip_after_parent_wave2,none,falling,true,rising,false,2,false,london_newyork_overlap,15,4,0,156.07900000,155.96400000,156.47946429,155.55839643,0.40046429,0.287167,0.506912,-0.257201,true,false,false,false,6,-1,-1,time,false,false,true,6.64,0.00,0.00,6.64,0.0900,1.30,30,0.12464286,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_2
2025.01.24 08:40:00,2025.01.24 08:44:21,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1737698400|155.998,USDJPY|CHILD_FLIP|SHORT|1737707700|155.042,0,true,true,false,0,rising,first_child_trend_flip_after_parent_wave2,none,falling,true,rising,false,2,false,tokyo,5,5,0,154.90200000,155.51200000,155.47275714,154.16001571,0.57075714,-1.068756,0.085851,-0.967136,false,false,false,false,-1,-1,-1,full_sl,true,false,false,-23.54,0.00,0.00,-23.54,0.0600,1.30,0,0.11757143,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_2
2025.01.24 10:25:00,2025.01.24 10:30:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,EURJPY,SHORT,15,5,16385,EURJPY|PARENT|SHORT|1737698400|162.348,EURJPY|CHILD_FLIP|SHORT|1737714000|162.337,0,true,true,false,0,rising,first_child_trend_flip_after_parent_wave2,none,range,false,rising,false,1,false,tokyo,7,5,0,162.31100000,162.68200000,162.66766429,161.84733643,0.35666429,-1.040194,0.072898,-0.720566,false,false,false,false,-1,-1,-1,full_sl,true,false,false,-23.86,0.00,0.00,-23.86,0.1000,1.30,1,0.15664286,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_1
2025.01.24 09:05:00,2025.01.24 11:30:01,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,GBPJPY,SHORT,15,5,16385,GBPJPY|PARENT|SHORT|1737698400|192.597,GBPJPY|CHILD_FLIP|SHORT|1737709200|192.527,0,true,true,false,0,rising,first_child_trend_flip_after_parent_wave2,none,range,false,rising,false,1,false,tokyo,6,5,0,192.51900000,193.31100000,193.28872143,191.51836214,0.76972143,-1.028944,0.541754,-0.858752,true,false,false,false,16,-1,-1,full_sl,true,false,false,-25.46,0.00,0.00,-25.46,0.0500,1.30,29,0.25721429,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_1
2025.01.24 09:35:00,2025.01.24 12:05:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,AUDJPY,SHORT,15,5,16385,AUDJPY|PARENT|SHORT|1737699300|97.978,AUDJPY|CHILD_FLIP|SHORT|1737711000|98.126,0,true,true,false,0,rising,first_child_trend_flip_after_parent_wave2,none,range,false,rising,false,1,false,tokyo,6,5,0,98.10500000,98.42500000,98.47146429,97.62859643,0.36646429,-0.873209,0.436605,-0.914141,false,false,false,false,-1,-1,-1,time,false,false,true,-20.58,0.00,0.00,-20.58,0.1000,1.30,30,0.14464286,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_1
2025.01.24 16:45:00,2025.01.24 16:45:01,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,LONG,15,5,16385,USDJPY|PARENT|LONG|1737720000|155.711,USDJPY|CHILD_FLIP|LONG|1737736800|156.429,0,true,true,false,0,falling,first_child_trend_flip_after_parent_wave2,none,falling,false,rising,true,2,false,london_newyork_overlap,13,5,0,156.46300000,156.15200000,156.18080714,156.82985071,0.28219286,-1.102083,0.000000,0.000000,false,false,false,false,-1,-1,-1,full_sl,true,false,false,-25.89,0.00,0.00,-25.89,0.1300,1.30,0,0.10192857,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_2
2025.01.27 18:30:00,2025.01.27 20:31:13,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1737968400|155.928,USDJPY|CHILD_FLIP|SHORT|1738002300|154.157,0,true,true,false,8,rising,first_child_trend_flip_after_parent_wave2,none,range,false,falling,true,2,false,london_newyork_overlap,15,1,0,154.11200000,154.50000000,154.50037143,153.60711714,0.38837143,-0.999044,0.000000,-0.973295,false,false,false,false,-1,-1,-1,full_sl,true,false,false,-22.60,0.00,0.00,-22.60,0.0900,1.30,24,0.12371429,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_4_8,count_2
2025.01.29 10:15:00,2025.01.29 11:54:47,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1738128600|155.423,USDJPY|CHILD_FLIP|SHORT|1738145400|155.152,0,true,true,false,2,rising,first_child_trend_flip_after_parent_wave2,none,rising,false,range,false,1,false,tokyo,7,3,0,155.12800000,155.33400000,155.33331429,154.86109143,0.20531429,-1.003340,0.530893,-0.988728,true,false,false,false,0,-1,-1,full_sl,true,false,false,-23.87,0.00,0.00,-23.87,0.1800,1.30,19,0.10314286,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-01,age_0,age_0_3,count_1
2025.02.03 02:25:00,2025.02.03 04:55:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,EURUSD,SHORT,15,5,16385,EURUSD|PARENT|SHORT|1738364400|1.03595,EURUSD|CHILD_FLIP|SHORT|1738549200|1.02338,0,true,true,false,0,rising,first_child_trend_flip_after_parent_wave2,none,range,false,range,false,1,false,off_session,23,0,0,1.02195000,1.02234000,1.02711129,1.01524033,0.00516129,-0.075563,0.007750,-0.654876,false,false,false,false,-1,-1,-1,time,false,false,true,-1.56,0.00,0.00,-1.56,0.0400,1.30,30,0.00131286,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-02,age_0,age_0_3,count_1
2025.02.13 11:00:00,2025.02.13 13:30:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1739433600|154.114,USDJPY|CHILD_FLIP|SHORT|1739444100|154.062,0,true,true,false,3,rising,first_child_trend_flip_after_parent_wave2,none,range,false,rising,false,1,false,tokyo,7,4,0,154.01600000,153.83700000,154.34321429,153.59062143,0.32721429,0.547042,0.736520,-0.259769,true,false,false,false,19,-1,-1,time,false,false,true,12.80,0.00,0.00,12.80,0.1100,1.30,30,0.08214286,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-02,age_0,age_0_3,count_1
2025.02.27 02:10:00,2025.02.27 03:54:24,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,LONG,15,5,16385,USDJPY|PARENT|LONG|1740609000|148.960,USDJPY|CHILD_FLIP|LONG|1740621900|148.937,0,true,true,false,0,falling,first_child_trend_flip_after_parent_wave2,none,falling,false,range,false,1,false,off_session,23,3,0,148.98900000,149.33100000,148.72572857,149.33125286,0.26327143,1.299040,1.291443,-0.801454,true,true,true,false,8,19,-1,tp,false,true,false,32.06,0.00,0.00,32.06,0.1400,1.30,20,0.08271429,DEAL_REASON_TP,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-02,age_0,age_0_3,count_1
2025.02.28 04:10:00,2025.02.28 04:43:24,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1740710700|149.534,USDJPY|CHILD_FLIP|SHORT|1740715500|149.268,0,true,true,false,1,rising,first_child_trend_flip_after_parent_wave2,none,rising,false,rising,false,1,false,tokyo,1,5,0,149.24900000,149.53600000,149.53142143,148.88185214,0.28242143,-1.016212,0.506336,-0.987885,true,false,false,false,1,-1,-1,full_sl,true,false,false,-23.03,0.00,0.00,-23.03,0.1200,1.30,6,0.10421429,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-02,age_0,age_0_3,count_1
2025.03.03 03:45:00,2025.03.03 06:15:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1740968100|150.654,USDJPY|CHILD_FLIP|SHORT|1740973200|150.426,0,true,true,false,4,rising,first_child_trend_flip_after_parent_wave2,none,rising,false,rising,false,1,false,tokyo,0,1,0,150.34500000,150.47300000,150.72436429,149.85182643,0.37936429,-0.337407,0.231967,-0.479750,false,false,false,false,-1,-1,-1,time,false,false,true,-7.66,0.00,0.00,-7.66,0.0900,1.30,30,0.11364286,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-03,age_0,age_4_8,count_1
2025.03.04 21:55:00,2025.03.04 22:22:36,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,EURJPY,LONG,15,5,16385,EURJPY|PARENT|LONG|1741113000|156.619,EURJPY|CHILD_FLIP|LONG|1741125000|158.146,0,true,true,false,2,falling,first_child_trend_flip_after_parent_wave2,none,falling,false,range,false,1,false,new_york,18,2,0,158.26400000,158.77200000,157.87388571,158.77114857,0.39011429,1.302183,1.266296,-0.146111,true,true,true,false,4,4,-1,tp,false,true,false,30.39,0.00,0.00,30.39,0.0900,1.30,5,0.15114286,DEAL_REASON_TP,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-03,age_0,age_0_3,count_1
2025.03.04 23:20:00,2025.03.05 01:50:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,GBPJPY,LONG,15,5,16385,GBPJPY|PARENT|LONG|1741113000|189.110,GBPJPY|CHILD_FLIP|LONG|1741130100|191.334,0,true,true,false,0,falling,first_child_trend_flip_after_parent_wave2,none,range,false,falling,false,1,false,new_york,20,2,0,191.46100000,191.39100000,190.49679286,192.71446929,0.96420714,-0.072599,0.442851,-0.093341,false,false,false,false,-1,-1,-1,time,false,false,true,-1.40,0.00,0.10,-1.30,0.0300,1.30,30,0.22207143,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-03,age_0,age_0_3,count_1
2025.03.05 05:15:00,2025.03.05 06:26:23,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,LONG,15,5,16385,USDJPY|PARENT|LONG|1741144500|149.963,USDJPY|CHILD_FLIP|LONG|1741151400|149.942,0,true,true,false,0,falling,first_child_trend_flip_after_parent_wave2,none,falling,false,range,false,1,false,tokyo,2,3,0,149.99600000,149.72800000,149.73167857,150.33961786,0.26432143,-1.013917,0.348061,-0.987434,false,false,false,false,-1,-1,-1,full_sl,true,false,false,-23.27,0.00,0.00,-23.27,0.1300,1.30,14,0.10321429,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-03,age_0,age_0_3,count_1
2025.03.05 19:30:00,2025.03.05 22:00:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,EURUSD,LONG,15,5,16385,EURUSD|PARENT|LONG|1741185000|1.06976,EURUSD|CHILD_FLIP|LONG|1741202700|1.07831,0,true,true,false,1,falling,first_child_trend_flip_after_parent_wave2,none,rising,true,falling,false,2,false,new_york,16,3,0,1.07852000,1.07893000,1.07602757,1.08176016,0.00249243,0.164498,0.192583,-0.886685,false,false,false,false,-1,-1,-1,time,false,false,true,3.69,0.00,0.00,3.69,0.0900,1.30,30,0.00092429,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-03,age_0,age_0_3,count_2
2025.03.06 12:05:00,2025.03.06 12:25:37,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,SHORT,15,5,16385,USDJPY|PARENT|SHORT|1741246200|149.109,USDJPY|CHILD_FLIP|SHORT|1741262400|147.786,0,true,true,false,13,rising,first_child_trend_flip_after_parent_wave2,none,rising,false,range,false,1,false,london,9,4,0,147.71600000,147.97500000,147.97489286,147.37943929,0.25889286,-1.000414,0.000000,-0.938612,false,false,false,false,-1,-1,-1,full_sl,true,false,false,-24.50,0.00,0.00,-24.50,0.1400,1.30,4,0.12892857,DEAL_REASON_SL,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-03,age_0,age_9_16,count_1
2025.03.06 18:45:00,2025.03.06 19:35:50,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,EURJPY,SHORT,15,5,16385,EURJPY|PARENT|SHORT|1741272300|159.429,EURJPY|CHILD_FLIP|SHORT|1741286400|160.226,0,true,true,false,1,rising,first_child_trend_flip_after_parent_wave2,none,range,false,range,false,1,false,london_newyork_overlap,15,4,0,160.21000000,159.69900000,160.59832857,159.70517286,0.38832857,1.315896,1.292720,-0.272965,true,true,true,false,2,4,-1,tp,false,true,false,31.08,0.00,0.00,31.08,0.0900,1.30,10,0.23328571,DEAL_REASON_TP,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-03,age_0,age_0_3,count_1
2025.03.06 23:10:00,2025.03.07 01:40:00,ExpectedValue_MultiCurrency_FractalWave2TransitionTrader,q1_f_child_stop,USDJPY,LONG,15,5,16385,USDJPY|PARENT|LONG|1741281300|147.978,USDJPY|CHILD_FLIP|LONG|1741302300|147.869,0,true,true,false,3,falling,first_child_trend_flip_after_parent_wave2,none,falling,false,range,false,1,false,new_york,20,4,0,147.91900000,147.99300000,147.55381429,148.39374143,0.36518571,0.202637,0.369675,-0.462778,false,false,false,false,-1,-1,-1,time,false,false,true,4.50,0.00,0.42,4.92,0.0900,1.30,30,0.08185714,DEAL_REASON_EXPERT,q1_quick,2025.01.01,2025.03.31,f_child_stop,child_flip_stop_child_extreme,fractal_wave2_transition_q1_f_child_stop,4,0,1.30,30,2025,2025-03,age_0,age_0_3,count_1
